VAR,ES
iniProc,"Iniciar proceso {1} - se alcanzo el maximo de hilos, reintentar: {2}"
callSubproc,"Iniciar proceso {1} - llamando al subproceso {2}"
endSubproc,"7.Fin del proceso {1} - se integraron todos los descansos {2}"
errCallSubProc,"Iniciar proceso {1} - error al llamar al subproceso {2} [{3}]"
errMaxThreads,"Fin del proceso {1} - se alcanzo el maximo de reintentos para maxThreads [{2}]"
iniSubproc,"1.1 Iniciar subproceso {1} - parametros procesados para el puesto {2} [{3}]"
errSubproc,"1.1 Iniciar subproceso {1} - error al procesar parametros iniciales para el puesto {2} [{3}]"
errNoColab,"1.1 Subproceso {1} - no hay colaboradores para procesar para el puesto {2} [{3}]"
validSubProc,"1.1 Iniciar subproceso {1} - parametros iniciales de proceso validos para el puesto {2} [{3}]"
invalidSubProc,"1.1 Iniciar subproceso {1} - parametros iniciales de proceso no validos para el puesto {2} [{3}]"
iniSubprocPosto,"2. Iniciando subproceso {1} - para el puesto {2} [{3}]"
validParamsTreat,"2.1 Iniciar subproceso {1} - parametros algoritmo validos para el puesto {2} [{3}]"
invalidParamsTreat,"2.1 Iniciar subproceso {1} - parametros algoritmo invalidos para el puesto {2} [{3}]"
invalidLoadMatrices,"2.2 Iniciar subproceso {1} - error al cargar la información principal (colaboradores, calendarios, y/o estimativas) para el puesto {2} [{3}]"
okColab,"2.2.1 Subproceso {1} - hay colaboradores para procesar para el puesto {2} [{3}]"
errColab,"2.2.1 Subproceso {1} - error al obtener colaboradores para el puesto {2} [{3}]"
noMColab,"2.2.1 Subproceso {1} - no hay matriz de colaboradores para el puesto {2} [{3}]"
invalidColab,"2.2.1 Subproceso {1} - informacion de colaboradores no valida para el puesto {2} [{3}]"
okCalendar,"2.2.2 Subproceso {1} - se obtuvo el calendario para el puesto {2} [{3}]"
errCalendar,"2.2.2 Subproceso {1} - error al obtener el calendario para el puesto {2} [{3}]"
noCalendar,"2.2.2 Subproceso {1} - no hay calendario para el puesto {2} [{3}]"
invalidCalendar,"2.2.2 Subproceso {1} - calendario no valido para el puesto {2} [{3}]"
okMinIdeal,"2.2.3 Subproceso {1} - se obtuvo estimativas para el puesto {2} [{3}]"
errMinIdeal,"2.2.3 Subproceso {1} - error al obtener estimativas para el puesto {2} [{3}]"
noMinIdeal,"2.2.3 Subproceso {1} - no hay estimativas para el puesto {2} [{3}]"
invalidMinIdeal,"2.2.3 Subproceso {1} - estimativas no valido para el puesto {2} [{3}]"
errFaixaSec,"2.2.3 Subproceso {1} - no hay rango horario para seccion {2} [{3}]"
errGran,"2.2.3 Subproceso {1} - error al obtener el parametro de granularidad para el puesto {2} [{3}]"
errAllInfo,"2.2.3 Subproceso {1} - error al obtener toda la informacion de estimativas para el puesto {2} [{3}]"
invalidFuncInicializa,"2.3 Iniciar subproceso {1} - error al tratar la informacion principal (colaboradores, calendarios, y/o estimativas) para el puesto {2} [{3}]"
invalidAllocationCycle,"2.4 Iniciar subproceso {1} - error al procesar el algoritmo de asignacion de descansos [{2}]"
invalidFormatResults,"2.5 Iniciar subproceso {1} - error al formatear los resultados para   el puesto {2} [{3}]"
invalidInsertResults,"2.6 Iniciar subproceso {1} - error al insertar los resultados para el puesto {2} [{3}]"
okSubprocPosto,"3. Fin del subproceso {1} - se integraron todos los descansos para el puesto {2} [{3}]"
errSubprocPosto,"3. Fin del subproceso {1} - error al integrar los descansos para el puesto {2} [{3}]"
ERR_LOAD_NO_ENTITIES,"Error al cargar datos del proceso - no se proporcionaron entidades [{1}]"
ERR_LOAD_VALID_EMP_TREATMENT,"Error al cargar datos del proceso - fallo en el tratamiento de empleados válidos [{1}]"
ERR_LOAD_VALID_EMP_INVALID,"Error al cargar datos del proceso - datos de empleados válidos inválidos [{1}]"
ERR_LOAD_VALID_EMP_INFO,"Error al cargar datos del proceso - información de empleados a gerar inválida [{1}]"
ERR_LOAD_MPD_EMPLOYEES,"Error al cargar datos del proceso - error al cargar empleados MPD [{1}]"
ERR_LOAD_NUM_SUNDAYS,"Error al cargar datos del proceso - número de domingos inválido [{1}]"
ERR_LOAD_FK_MATRICULA_MAP,"Error al cargar datos del proceso - fallo en el mapeo de ID de empleados [{1}]"
ERR_LOAD_EMPLOYEES_LIST_EMPTY,"Error al cargar datos del proceso - lista de empleados vacía [{1}]"
ERR_LOAD_POSTO_LIST_EMPTY,"Error al cargar datos del proceso - lista de puestos vacía [{1}]"
ERR_LOAD_DATE_PASSADO_FIRST,"Error al cargar datos del proceso - primer día pasado vacío [{1}]"
ERR_LOAD_DATE_PASSADO_LAST,"Error al cargar datos del proceso - último día pasado vacío [{1}]"
ERR_LOAD_PARAMS_LQ,"Error al cargar datos del proceso - error al cargar parámetros LQ [{1}]"
ERR_LOAD_FERIADOS,"Error al cargar datos del proceso - error al cargar feriados [{1}]"
ERR_LOAD_FERIADOS_TREATMENT,"Error al cargar datos del proceso - fallo en el tratamiento de feriados [{1}]"
ERR_LOAD_FERIADOS_INVALID,"Error al cargar datos del proceso - datos de feriados inválidos [{1}]"
ERR_LOAD_NUM_FERIADOS_ABERTOS,"Error al cargar datos del proceso - número de feriados abiertos inválido [{1}]"
ERR_LOAD_NUM_FERIADOS_FECHADOS,"Error al cargar datos del proceso - número de feriados cerrados inválido [{1}]"
ERR_LOAD_CLOSED_DAYS,"Error al cargar datos del proceso - error al cargar días cerrados [{1}]"
ERR_LOAD_CLOSED_DAYS_TREATMENT,"Error al cargar datos del proceso - fallo en el tratamiento de días cerrados [{1}]"
ERR_LOAD_PARAMS,"Error al cargar datos del proceso - error al cargar parámetros [{1}]"
ERR_LOAD_PARAMS_CFG,"Error al cargar datos del proceso - error al cargar parámetros de configuración [{1}]"
ERR_LOAD_PARAMS_CFG_EMPTY,"Error al cargar datos del proceso - parámetros de configuración vacíos [{1}]"
ERR_LOAD_ADMISSAO_PROPORCIONAL,"Error al cargar datos del proceso - valor de admisión proporcional inválido [{1}]"
